Domain,Lesson Title,Video Title,Video URL,Video ID,Lesson File,Status,Replacement URL
dfir,Log Aggregation and SIEM Integration,Unknown,https://www.youtube.com/watch?v=rTDxoShW58s,rTDxoShW58s,lesson_dfir_165_log_aggregation_and_siem_integration_RICH.json,valid,
dfir,Network Protocol Baselining,Unknown,https://www.youtube.com/watch?v=d8MH836d2kY,d8MH836d2kY,lesson_dfir_166_network_protocol_baselining_RICH.json,valid,
dfir,NetFlow Fundamentals and Analysis,Unknown,https://www.youtube.com/watch?v=0QDKFacLMDU,0QDKFacLMDU,lesson_dfir_167_netflow_fundamentals_and_analysis_RICH.json,valid,
dfir,NetFlow for Incident Scoping,Unknown,https://www.youtube.com/watch?v=cXVu2w0YBbk,cXVu2w0YBbk,lesson_dfir_168_netflow_for_incident_scoping_RICH.json,valid,
dfir,SMB and CIFS Protocol Forensics,Unknown,https://www.youtube.com/watch?v=k3RxOqftzsU,k3RxOqftzsU,lesson_dfir_169_smb_and_cifs_protocol_forensics_RICH.json,valid,
dfir,Shortcut Forensics with LECmd,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_16_lecmd_RICH.json,broken,
dfir,Windows Prefetch Analysis,Windows Prefetch Analysis - 13Cubed,https://www.youtube.com/watch?v=f4RAtR_7nFk,f4RAtR_7nFk,lesson_dfir_16_windows_prefetch_analysis_RICH.json,broken,
dfir,NFS and Network File System Forensics,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_170_nfs_and_network_file_system_forensics_RICH.json,valid,
dfir,FTP and File Transfer Protocol Analysis,Unknown,https://www.youtube.com/watch?v=M7bMfdmWR7A,M7bMfdmWR7A,lesson_dfir_171_ftp_and_file_transfer_protocol_analysis_RICH.json,valid,
dfir,Zeek (Bro) Network Security Monitor,Unknown,https://www.youtube.com/watch?v=2l9p102V6Xw,2l9p102V6Xw,lesson_dfir_172_zeek_bro_network_security_monitor_RICH.json,valid,
dfir,Commercial Network Forensic Tools,Unknown,https://www.youtube.com/watch?v=3NjZdhnQhCA,3NjZdhnQhCA,lesson_dfir_173_commercial_network_forensic_tools_RICH.json,valid,
dfir,Wireless Network Forensics Fundamentals,Unknown,https://www.youtube.com/watch?v=pSDB8Qmh7TQ,pSDB8Qmh7TQ,lesson_dfir_174_wireless_network_forensics_fundamentals_RICH.json,valid,
dfir,Wireless Attack Detection and Investigation,Unknown,https://www.youtube.com/watch?v=PuNZZUaBD6k,PuNZZUaBD6k,lesson_dfir_175_wireless_attack_detection_and_investigation_RICH.json,valid,
dfir,Full Packet Threat Hunting Techniques,Unknown,https://www.youtube.com/watch?v=SV92uOhAl0U,SV92uOhAl0U,lesson_dfir_176_full_packet_threat_hunting_techniques_RICH.json,valid,
dfir,SSL TLS Decryption and Analysis,Unknown,https://www.youtube.com/watch?v=ehxJZAGUaxY,ehxJZAGUaxY,lesson_dfir_177_ssl_tls_decryption_and_analysis_RICH.json,valid,
dfir,SSH and Encrypted Tunnel Analysis,Unknown,https://www.youtube.com/watch?v=Ub_qHhvWieM,Ub_qHhvWieM,lesson_dfir_178_ssh_and_encrypted_tunnel_analysis_RICH.json,valid,
dfir,Custom Protocol Reverse Engineering,Unknown,https://www.youtube.com/watch?v=31AKr4QDjO8,31AKr4QDjO8,lesson_dfir_179_custom_protocol_reverse_engineering_RICH.json,valid,
dfir,Shimcache (AppCompatCache) Forensics,ShimCache Forensics - 13Cubed,https://www.youtube.com/watch?v=fSD4GJzqr2w,fSD4GJzqr2w,lesson_dfir_17_shimcache_forensics_RICH.json,broken,
dfir,Network OPSEC for Forensic Analysts,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_180_network_opsec_for_forensic_analysts_RICH.json,valid,
dfir,Network Intelligence and Attribution,Unknown,https://www.youtube.com/watch?v=ehxJZAGUaxY,ehxJZAGUaxY,lesson_dfir_181_network_intelligence_and_attribution_RICH.json,valid,
dfir,Advanced Network Forensics Capstone,Unknown,https://www.youtube.com/watch?v=3NjZdhnQhCA,3NjZdhnQhCA,lesson_dfir_182_advanced_network_forensics_capstone_RICH.json,valid,
dfir,Malware Persistence Identification at Scale,Unknown,https://www.youtube.com/watch?v=bY8UjFW0k3I,bY8UjFW0k3I,lesson_dfir_183_malware_persistence_identification_at_scale_RICH.json,valid,
dfir,Credential Theft Prevention and Detection,Unknown,https://www.youtube.com/watch?v=PuNZZUaBD6k,PuNZZUaBD6k,lesson_dfir_184_credential_theft_prevention_and_detection_RICH.json,valid,
dfir,Advanced Evidence of Execution Detection,Unknown,https://www.youtube.com/watch?v=PuNZZUaBD6k,PuNZZUaBD6k,lesson_dfir_185_advanced_evidence_of_execution_detection_RICH.json,valid,
dfir,Lateral Movement TTP Detection,Unknown,https://www.youtube.com/watch?v=9h0UvuRVQTQ,9h0UvuRVQTQ,lesson_dfir_186_lateral_movement_ttp_detection_RICH.json,valid,
dfir,Advanced Log Analysis for IR,Unknown,https://www.youtube.com/watch?v=Xw536W7kbDQ,Xw536W7kbDQ,lesson_dfir_187_advanced_log_analysis_for_ir_RICH.json,valid,
dfir,Investigating WMI-Based Attacks,Unknown,https://www.youtube.com/watch?v=ePYqJ-JhdnQ,ePYqJ-JhdnQ,lesson_dfir_188_investigating_wmi_based_attacks_RICH.json,valid,
dfir,PowerShell Attack Investigation,Unknown,https://www.youtube.com/watch?v=x7E7EHxgrwA,x7E7EHxgrwA,lesson_dfir_189_powershell_attack_investigation_RICH.json,valid,
dfir,AmCache Analysis,Windows Prefetch Analysis - 13Cubed,https://www.youtube.com/watch?v=f4RAtR_7nFk,f4RAtR_7nFk,lesson_dfir_18_amcache_analysis_RICH.json,broken,
dfir,Windows Prefetch Investigations with PECmd,Windows Prefetch Analysis - 13Cubed,https://www.youtube.com/watch?v=f4RAtR_7nFk,f4RAtR_7nFk,lesson_dfir_18_pecmd_RICH.json,broken,
dfir,Memory Forensics for Malware Detection,Unknown,https://www.youtube.com/watch?v=QDfmLUHNzXg,QDfmLUHNzXg,lesson_dfir_190_memory_forensics_for_malware_detection_RICH.json,valid,
dfir,Memory Analysis for PowerShell and Ransomware,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_191_memory_analysis_for_powershell_and_ransomware_RICH.json,valid,
dfir,Malware Defense and Mitigation,Unknown,https://www.youtube.com/watch?v=ePYqJ-JhdnQ,ePYqJ-JhdnQ,lesson_dfir_192_malware_defense_and_mitigation_RICH.json,valid,
dfir,Filesystem Timeline Analysis,Unknown,https://www.youtube.com/watch?v=M7bMfdmWR7A,M7bMfdmWR7A,lesson_dfir_193_filesystem_timeline_analysis_RICH.json,valid,
dfir,Super Timeline Creation and Analysis,Unknown,https://www.youtube.com/watch?v=31AKr4QDjO8,31AKr4QDjO8,lesson_dfir_194_super_timeline_creation_and_analysis_RICH.json,valid,
dfir,Volume Shadow Copy Advanced Analysis,Unknown,https://www.youtube.com/watch?v=RTaIL4P4Hso,RTaIL4P4Hso,lesson_dfir_195_volume_shadow_copy_advanced_analysis_RICH.json,valid,
dfir,Advanced NTFS Filesystem Forensics,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_196_advanced_ntfs_filesystem_forensics_RICH.json,valid,
dfir,Advanced Evidence Recovery Techniques,Unknown,https://www.youtube.com/watch?v=9h0UvuRVQTQ,9h0UvuRVQTQ,lesson_dfir_197_advanced_evidence_recovery_techniques_RICH.json,valid,
dfir,APT Threat Group IR Capstone Challenge,Unknown,https://www.youtube.com/watch?v=SV92uOhAl0U,SV92uOhAl0U,lesson_dfir_198_apt_threat_group_ir_capstone_challenge_RICH.json,valid,
dfir,Ransomware Ecosystem and Evolution,Unknown,https://www.youtube.com/watch?v=3wxASaGpzVM,3wxASaGpzVM,lesson_dfir_199_ransomware_ecosystem_and_evolution_RICH.json,valid,
dfir,"Program Compatibility Assistant, MUICache, and UserAssist",Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_19_pca_muicache_userassist_RICH.json,broken,
dfir,Recycle Bin Intelligence with RBCmd,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_19_rbcmd_RICH.json,broken,
dfir,Ransomware Forensic Artifact Collection,Unknown,https://www.youtube.com/watch?v=1VEQcuuNDJc,1VEQcuuNDJc,lesson_dfir_200_ransomware_forensic_artifact_collection_RICH.json,valid,
dfir,Ransomware IR Process Application,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_201_ransomware_ir_process_application_RICH.json,valid,
dfir,Windows Artifacts for Ransomware Analysis,Unknown,https://www.youtube.com/watch?v=1VEQcuuNDJc,1VEQcuuNDJc,lesson_dfir_202_windows_artifacts_for_ransomware_analysis_RICH.json,valid,
dfir,At-Scale Analysis with Timesketch and Kibana,Unknown,https://www.youtube.com/watch?v=PuNZZUaBD6k,PuNZZUaBD6k,lesson_dfir_203_at_scale_analysis_with_timesketch_and_kibana_RICH.json,valid,
dfir,Ransomware Initial Access Techniques,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_204_ransomware_initial_access_techniques_RICH.json,valid,
dfir,Malicious Attachment and Link Analysis,Unknown,https://www.youtube.com/watch?v=ehxJZAGUaxY,ehxJZAGUaxY,lesson_dfir_205_malicious_attachment_and_link_analysis_RICH.json,valid,
dfir,Malicious RDP Activity Detection,Unknown,https://www.youtube.com/watch?v=PuNZZUaBD6k,PuNZZUaBD6k,lesson_dfir_206_malicious_rdp_activity_detection_RICH.json,valid,
dfir,Ransomware Scripting and Obfuscation,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_207_ransomware_scripting_and_obfuscation_RICH.json,valid,
dfir,Ransomware Privilege Escalation,Unknown,https://www.youtube.com/watch?v=KqRsRPhipVk,KqRsRPhipVk,lesson_dfir_208_ransomware_privilege_escalation_RICH.json,valid,
dfir,Ransomware Credential Access Techniques,Unknown,https://www.youtube.com/watch?v=nBhNWExMYWQ,nBhNWExMYWQ,lesson_dfir_209_ransomware_credential_access_techniques_RICH.json,valid,
dfir,System Resource Usage Monitor (SRUM) Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_20_srum_execution_forensics_RICH.json,valid,
dfir,Ransomware Lateral Movement Methods,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_210_ransomware_lateral_movement_methods_RICH.json,valid,
dfir,Active Directory Attacks in Ransomware,Unknown,https://www.youtube.com/watch?v=RInZCqF62ac,RInZCqF62ac,lesson_dfir_211_active_directory_attacks_in_ransomware_RICH.json,valid,
dfir,Ransomware Data Access and Exfiltration,Unknown,https://www.youtube.com/watch?v=dWt42hShPAA,dWt42hShPAA,lesson_dfir_212_ransomware_data_access_and_exfiltration_RICH.json,valid,
dfir,Hunting Ransomware Operators,Unknown,https://www.youtube.com/watch?v=-WHw6Kw6kAw,-WHw6Kw6kAw,lesson_dfir_213_hunting_ransomware_operators_RICH.json,valid,
dfir,Ransomware IR CTF Challenge,Unknown,https://www.youtube.com/watch?v=N2EWbF585_s,N2EWbF585_s,lesson_dfir_214_ransomware_ir_ctf_challenge_RICH.json,valid,
dfir,Shellbag Deep Dives with SBECmd,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_21_sbecmd_RICH.json,broken,
dfir,Evidence of Execution Detection Lab,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_22_execution_detection_lab_RICH.json,broken,
dfir,SQLite Artifact Automation with SQLECmd,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_22_sqlecmd_RICH.json,broken,
dfir,Windows Services and Scheduled Tasks Forensics,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_23_services_scheduled_tasks_forensics_RICH.json,broken,
dfir,Windows Timeline Investigations with WxTCmd,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_23_wxtcmd_RICH.json,broken,
dfir,LSASS and NTDS.dit Credential Theft Detection,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_24_lsass_ntds_credential_theft_RICH.json,valid,
dfir,Mastering Correlated DFIR Timelines with Timeline Explorer,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_24_timelineexplorer_RICH.json,broken,
dfir,Deep Dive into log2timeline and Plaso Timeline Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_25_log2timeline_plaso_RICH.json,valid,
dfir,"Lateral Movement: SMB, RDP, WMI, PsExec, and UAL Analysis",Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_25_smb_rdp_wmi_psexec_ual_analysis_RICH.json,valid,
dfir,NTFS Fundamentals and Metafiles,NTFS Forensics - MFT Analysis - 13Cubed,https://www.youtube.com/watch?v=2EH8ZYH8bYY,2EH8ZYH8bYY,lesson_dfir_26_ntfs_fundamentals_metafiles_RICH.json,broken,
dfir,Master File Table (MFT) Analysis,NTFS Forensics - MFT Analysis - 13Cubed,https://www.youtube.com/watch?v=2EH8ZYH8bYY,2EH8ZYH8bYY,lesson_dfir_27_mft_analysis_RICH.json,broken,
dfir,MACB Timestamps and Timeline Analysis,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_28_macb_timestamps_timeline_RICH.json,broken,
dfir,USN Journal and $I30 Index Analysis,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_29_usn_journal_i30_analysis_RICH.json,broken,
dfir,NTFS Forensics Integration Lab,Windows Prefetch Analysis - 13Cubed,https://www.youtube.com/watch?v=f4RAtR_7nFk,f4RAtR_7nFk,lesson_dfir_30_ntfs_forensics_integration_lab_RICH.json,broken,
dfir,Windows Recycle Bin Forensics,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_31_windows_recycle_bin_forensics_RICH.json,broken,
dfir,Permanent Deletion and Unallocated Space Analysis,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_32_permanent_deletion_unallocated_analysis_RICH.json,broken,
dfir,File Carving with PhotoRec and Scalpel,Active Directory Fundamentals - Pentester Academy,https://www.youtube.com/watch?v=lFwJVWx2ulQ,lFwJVWx2ulQ,lesson_dfir_33_file_carving_photorec_scalpel_RICH.json,broken,
dfir,LNK File Analysis,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_34_lnk_file_analysis_RICH.json,broken,
dfir,Jump Lists Forensics: Application-Specific File Access Tracking,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_35_jump_lists_forensics_RICH.json,valid,
dfir,The Sleuth Kit: fls and mactime for MACB Timeline Creation,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_36_sleuth_kit_fls_mactime_RICH.json,broken,
dfir,Plaso and Log2Timeline: Automated Super-Timeline Generation,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_37_plaso_log2timeline_RICH.json,broken,
dfir,MFTECmd and Timeline Integration: Advanced MFT Analysis and Unified Forensic Workflows,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_38_mftecmd_timeline_integration_RICH.json,broken,
dfir,"Web Browser Forensics: Chrome, Firefox, and Edge Analysis",Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_39_web_browser_forensics_RICH.json,valid,
dfir,Windows Activity Timeline: ActivitiesCache.db Forensics,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_41_windows_activity_timeline_RICH.json,broken,
dfir,Windows Search Index Forensics: ESE Database Analysis,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_42_windows_search_index_forensics_RICH.json,broken,
dfir,Windows Memory Forensics Fundamentals: RAM Analysis Essentials,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_43_windows_memory_fundamentals_RICH.json,broken,
dfir,Volatility 3 Framework: Memory Analysis Fundamentals,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_44_volatility3_framework_RICH.json,valid,
dfir,DLL and Handle Analysis: Detecting Code Injection and Persistence,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_45_dll_handle_analysis_RICH.json,broken,
dfir,Network Connection Analysis in Memory: Detecting C2 and Lateral Movement,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_46_network_connections_memory_RICH.json,broken,
dfir,Registry Analysis in Memory: Extracting Hive Data and Persistence Artifacts,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_47_registry_memory_analysis_RICH.json,broken,
dfir,Process Memory Dumping and Malware Extraction from RAM,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_48_process_memory_dumping_RICH.json,valid,
dfir,YARA Scanning in Memory: Detecting Malware Families in RAM,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_49_yara_memory_scanning_RICH.json,valid,
dfir,Credential Extraction from LSASS: Recovering Passwords and Hashes from Memory,Windows Registry Forensics - 13Cubed,https://www.youtube.com/watch?v=2Kn0TDbKqYw,2Kn0TDbKqYw,lesson_dfir_50_credential_extraction_lsass_RICH.json,broken,
dfir,Code Injection Detection and Analysis,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_51_code_injection_detection_RICH.json,broken,
dfir,Process Hollowing and Atom Bombing Detection,Nmap Tutorial - NetworkChuck,https://www.youtube.com/watch?v=4t4kBkMsDbQ,4t4kBkMsDbQ,lesson_dfir_53_process_hollowing_atom_bombing_RICH.json,valid,
dfir,Rootkit Detection in Memory Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_54_rootkit_detection_techniques_RICH.json,valid,
dfir,Advanced Malware Unpacking in Memory,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_55_advanced_malware_unpacking_RICH.json,valid,
dfir,Memory Timeline Reconstruction and Analysis,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_56_memory_timeline_reconstruction_RICH.json,valid,
dfir,"Cloud Memory Forensics: AWS, Azure, and GCP",Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_57_cloud_memory_forensics_RICH.json,valid,
dfir,Linux Memory Forensics with Volatility,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_58_linux_memory_forensics_RICH.json,valid,
dfir,macOS Memory Forensics with OSXPMem and Volatility,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_59_macos_memory_forensics_RICH.json,valid,
dfir,Mobile Memory Forensics - iOS and Android Analysis,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_60_mobile_memory_forensics_RICH.json,valid,
dfir,Memory Forensics at Scale - Automation and Enterprise Threat Hunting,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_61_memory_forensics_automation_scale_RICH.json,valid,
dfir,Advanced Memory Forensics Case Study - APT Investigation,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_62_memory_forensics_case_study_apt_RICH.json,valid,
dfir,Anti-Forensics and Evasion Detection in Memory,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_63_anti_forensics_evasion_detection_RICH.json,valid,
dfir,Memory Forensics in Virtual and Container Environments,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_64_virtual_container_memory_forensics_RICH.json,valid,
dfir,Advanced Memory Analysis - Firmware and Embedded Systems,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_65_firmware_embedded_systems_memory_RICH.json,valid,
dfir,Memory Forensics Research and Tool Development,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_66_memory_forensics_research_tool_dev_RICH.json,valid,
dfir,Memory Forensics Mastery - Career Development and Future Trends,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_67_memory_forensics_mastery_career_RICH.json,valid,
dfir,Linux Forensics Fundamentals and Distributions,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_71_linux_forensics_fundamentals_RICH.json,valid,
dfir,Linux Root Directory Structure and File Hierarchy,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_72_linux_root_directory_structure_RICH.json,broken,
dfir,Linux File and Directory Permissions,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_73_linux_file_directory_permissions_RICH.json,broken,
dfir,"Linux Users, Groups, and Authentication",Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_74_linux_users_groups_authentication_RICH.json,valid,
dfir,Linux Shells and Command History Forensics,Unknown,https://www.youtube.com/watch?v=mKUZx1z9dxo,mKUZx1z9dxo,lesson_dfir_75_linux_command_history_forensics_RICH.json,valid,
dfir,Linux Authentication and Security Logs,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_76_linux_authentication_security_logs_RICH.json,broken,
dfir,Linux System Logging Architecture,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_77_linux_system_logging_architecture_RICH.json,valid,
dfir,Linux auditd Framework for Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_78_linux_auditd_framework_for_forensics_RICH.json,valid,
dfir,Sysmon for Linux,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_79_sysmon_for_linux_RICH.json,broken,
dfir,VMware ESXi and vCenter Linux Logging,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_80_vmware_esxi_and_vcenter_linux_logging_RICH.json,broken,
dfir,ext2 File System Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_81_ext2_file_system_forensics_RICH.json,valid,
dfir,ext3 File System Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_82_ext3_file_system_forensics_RICH.json,valid,
dfir,ext4 File System Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_83_ext4_file_system_forensics_RICH.json,valid,
dfir,Linux File System Analysis with Sleuth Kit,Timeline Analysis for DFIR - SANS DFIR Summit,https://www.youtube.com/watch?v=dFKC-4RLBGw,dFKC-4RLBGw,lesson_dfir_84_linux_file_system_analysis_with_sleuth_kit_RICH.json,broken,
dfir,Linux Timestomping Detection,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_85_linux_timestomping_detection_RICH.json,broken,
dfir,Btrfs and XFS File Systems,Incident Response Process - SANS,https://www.youtube.com/watch?v=0lXvRz6G1Wk,0lXvRz6G1Wk,lesson_dfir_86_btrfs_and_xfs_file_systems_RICH.json,broken,
dfir,OpenZFS File System Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_87_openzfs_file_system_forensics_RICH.json,valid,
dfir,init.d and systemd Services Forensics,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_88_init_d_and_systemd_services_forensics_RICH.json,valid,
dfir,systemd Timers and Cron Jobs,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_89_systemd_timers_and_cron_jobs_RICH.json,valid,
dfir,SSH Keys and Authentication Artifacts,Memory Forensics with Volatility - 13Cubed,https://www.youtube.com/watch?v=BMFCdAGxVN4,BMFCdAGxVN4,lesson_dfir_90_ssh_keys_and_authentication_artifacts_RICH.json,valid,
dfir,Additional Linux Persistence Techniques,Linux Forensics Fundamentals - 13Cubed,https://www.youtube.com/watch?v=oNgQX8E5gPs,oNgQX8E5gPs,lesson_dfir_91_additional_linux_persistence_techniques_RICH.json,broken,
